# x,y,<bush>,<cookie>,<shadow>,<visibility>
27537,6061,0,1,0,0
27536,6061,0,1,0,0
27533,6058,0,1,0,0
27528,6055,0,1,0,0
27523,6051,0,1,0,0
27518,6047,0,1,0,0
27516,6047,0,1,0,0
27515,6049,0,1,0,0
27514,6052,0,1,0,0
27514,6054,0,1,0,0
27514,6056,0,1,0,0
27514,6057,0,1,0,0
27515,6054,0,1,0,0
27515,6052,0,1,0,0
27515,6055,0,1,0,0
27514,6056,0,1,0,0
27514,6059,0,1,0,0
27514,6060,0,1,0,0
27513,6060,0,1,0,0
27513,6059,0,1,0,0
27513,6061,0,1,0,0
27513,6060,0,1,0,0
27513,6060,0,1,0,0
27512,6060,0,1,0,0
27515,6057,0,1,0,0
27514,6051,0,1,0,0
27512,6051,0,1,0,0
27511,6051,0,1,0,0
27507,6044,0,1,0,0
27504,6038,0,1,0,0
27500,6037,0,1,0,0
27494,6035,0,1,0,0
27488,6028,0,1,0,0
27486,6020,0,1,0,0
27481,6012,0,1,0,0
27473,6007,0,1,0,0
27468,5998,0,1,0,0
27467,5991,0,1,0,0
27461,5983,0,1,0,0
27458,5974,0,1,0,0
27457,5965,0,1,0,0
27450,5959,0,1,0,0
27447,5951,0,1,0,0
27441,5946,0,1,0,0
27439,5940,0,1,0,0
27439,5931,0,1,0,0
27439,5925,0,1,0,0
27440,5921,0,1,0,0
27442,5915,0,1,0,0
27440,5909,0,1,0,0
27440,5901,0,1,0,0
27437,5895,0,1,0,0
27439,5888,0,1,0,0
27439,5885,0,1,0,0
27438,5880,0,1,0,0
27435,5872,0,1,0,0
27434,5868,0,1,0,0
27431,5864,0,1,0,0
27433,5861,0,1,0,0
27433,5855,0,1,0,0
27433,5847,0,1,0,0
27434,5843,0,1,0,0
27435,5833,0,1,0,0
27435,5825,0,1,0,0
27435,5822,0,1,0,0
27438,5812,0,1,0,0
27439,5804,0,1,0,0
27440,5793,0,1,0,0
27441,5781,0,1,0,0
27442,5771,0,1,0,0
27443,5757,0,1,0,0
27447,5744,0,1,0,0
27454,5729,0,1,0,0
27457,5715,0,1,0,0
27463,5702,0,1,0,0
27468,5694,0,1,0,0
27472,5684,0,1,0,0
27477,5676,0,1,0,0
27478,5664,0,1,0,0
27484,5659,0,1,0,0
27491,5646,0,1,0,0
27495,5638,0,1,0,0
27498,5633,0,1,0,0
27501,5627,0,1,0,0
27502,5620,0,1,0,0
27502,5614,0,1,0,0
27505,5606,0,1,0,0
27506,5596,0,1,0,0
27509,5586,0,1,0,0
27511,5581,0,1,0,0
27517,5577,0,1,0,0
27525,5568,0,1,0,0
27530,5558,0,1,0,0
27536,5553,0,1,0,0
27538,5548,0,1,0,0
27543,5543,0,1,0,0
27550,5535,0,1,0,0
27554,5531,0,1,0,0
27557,5525,0,1,0,0
27567,5517,0,1,0,0
27600,5507,0,1,0,0
27606,5501,0,1,0,0
27614,5494,0,1,0,0
27617,5488,0,1,0,0
27619,5481,0,1,0,0
27622,5475,0,1,0,0
27630,5469,0,1,0,0
27631,5461,0,1,0,0
27632,5453,0,1,0,0
27635,5450,0,1,0,0
27640,5445,0,1,0,0
27644,5436,0,1,0,0
27648,5431,0,1,0,0
27656,5426,0,1,0,0
27658,5419,0,1,0,0
27663,5411,0,1,0,0
27666,5406,0,1,0,0
27666,5398,0,1,0,0
27665,5393,0,1,0,0
27663,5388,0,1,0,0
27660,5381,0,1,0,0
27657,5373,0,1,0,0
27654,5366,0,1,0,0
27652,5359,0,1,0,0
27651,5354,0,1,0,0
27650,5348,0,1,0,0
27650,5342,0,1,0,0
27651,5335,0,1,0,0
27651,5329,0,1,0,0
27651,5323,0,1,0,0
27652,5319,0,1,0,0
27653,5320,0,1,0,0
27654,5321,0,1,0,0
27656,5321,0,1,0,0
27656,5321,0,1,0,0
27655,5323,0,1,0,0
27654,5323,0,1,0,0
27653,5324,0,1,0,0
27653,5324,0,1,0,0
27653,5325,0,1,0,0
27653,5324,0,1,0,0
27650,5326,0,1,0,0
27649,5322,0,1,0,0
27652,5322,0,1,0,0
27653,5325,0,1,0,0
27650,5324,0,1,0,0
27651,5325,0,1,0,0
27649,5323,0,1,0,0
27651,5324,0,1,0,0
27651,5324,0,1,0,0
27651,5325,0,1,0,0
27650,5324,0,1,0,0
27651,5324,0,1,0,0
27649,5322,0,1,0,0
27651,5320,0,1,0,0
27654,5321,0,1,0,0
27654,5322,0,1,0,0
27654,5320,0,1,0,0
27654,5320,0,1,0,0
27654,5319,0,1,0,0
27652,5316,0,1,0,0
27652,5315,0,1,0,0
27653,5313,0,1,0,0
27652,5307,0,1,0,0
27652,5302,0,1,0,0
27652,5296,0,1,0,0
27651,5290,0,1,0,0
27649,5282,0,1,0,0
27647,5275,0,1,0,0
27646,5268,0,1,0,0
27648,5266,0,1,0,0
27649,5266,0,1,0,0
27648,5261,0,1,0,0
27644,5255,0,1,0,0
27646,5252,0,1,0,0
27647,5251,0,1,0,0
27647,5245,0,1,0,0
27650,5243,0,1,0,0
27650,5242,0,1,0,0
27647,5242,0,1,0,0
27645,5241,0,1,0,0
27643,5235,0,1,0,0
27644,5230,0,1,0,0
27644,5227,0,1,0,0
27648,5225,0,1,0,0
27651,5224,0,1,0,0
27657,5219,0,1,0,0
27660,5218,0,1,0,0
27659,5214,0,1,0,0
27660,5213,0,1,0,0
27656,5209,0,1,0,0
27658,5206,0,1,0,0
27655,5201,0,1,0,0
27654,5197,0,1,0,0
27655,5196,0,1,0,0
27652,5193,0,1,0,0
27649,5192,0,1,0,0
27646,5189,0,1,0,0
27647,5189,0,1,0,0
27648,5184,0,1,0,0
27644,5241,0,1,0,0
27642,5237,0,1,0,0
27644,5232,0,1,0,0
27644,5232,0,1,0,0
27643,5232,0,1,0,0
27644,5231,0,1,0,0
27645,5231,0,1,0,0
27645,5232,0,1,0,0
27648,5231,0,1,0,0
27646,5233,0,1,0,0
27648,5233,0,1,0,0
27646,5233,0,1,0,0
27648,5235,0,1,0,0
27646,5233,0,1,0,0
27645,5234,0,1,0,0
27646,5233,0,1,0,0
27648,5232,0,1,0,0
27647,5232,0,1,0,0
27649,5232,0,1,0,0
27646,5232,0,1,0,0
27646,5233,0,1,0,0
27643,5234,0,1,0,0
27640,5240,0,1,0,0
27636,5243,0,1,0,0
27630,5244,0,1,0,0
27628,5244,0,1,0,0
27627,5244,0,1,0,0
27620,5248,0,1,0,0
27614,5252,0,1,0,0
27609,5252,0,1,0,0
27608,5253,0,1,0,0
27606,5253,0,1,0,0
27606,5254,0,1,0,0
27606,5255,0,1,0,0
27604,5254,0,1,0,0
27605,5253,0,1,0,0
27606,5254,0,1,0,0
27606,5253,0,1,0,0
27605,5252,0,1,0,0
27607,5251,0,1,0,0
27607,5251,0,1,0,0
27606,5252,0,1,0,0
27606,5250,0,1,0,0
27607,5250,0,1,0,0
27609,5250,0,1,0,0
27611,5249,0,1,0,0
27610,5249,0,1,0,0
27610,5248,0,1,0,0
27608,5249,0,1,0,0
27609,5250,0,1,0,0
27607,5251,0,1,0,0
27607,5251,0,1,0,0
27604,5250,0,1,0,0
27607,5251,0,1,0,0
27608,5249,0,1,0,0
27610,5250,0,1,0,0
27609,5250,0,1,0,0
27608,5250,0,1,0,0
27609,5250,0,1,0,0
27609,5252,0,1,0,0
27607,5251,0,1,0,0
27605,5251,0,1,0,0
27605,5252,0,1,0,0
27604,5251,0,1,0,0
27605,5252,0,1,0,0
27605,5251,0,1,0,0
27605,5250,0,1,0,0
27607,5250,0,1,0,0
27609,5250,0,1,0,0
27609,5250,0,1,0,0
27610,5249,0,1,0,0
27608,5250,0,1,0,0
27609,5249,0,1,0,0
27610,5248,0,1,0,0
27609,5247,0,1,0,0
27611,5248,0,1,0,0
27611,5249,0,1,0,0
27611,5249,0,1,0,0
27611,5249,0,1,0,0
27610,5249,0,1,0,0
27608,5250,0,1,0,0
27607,5250,0,1,0,0
27608,5251,0,1,0,0
27608,5253,0,1,0,0
27607,5253,0,1,0,0
27606,5254,0,1,0,0
27606,5255,0,1,0,0
27605,5254,0,1,0,0
27602,5255,0,1,0,0
27603,5256,0,1,0,0
27602,5255,0,1,0,0
27603,5255,0,1,0,0
27604,5255,0,1,0,0
27603,5255,0,1,0,0
27604,5255,0,1,0,0
27604,5254,0,1,0,0
27608,5254,0,1,0,0
27609,5252,0,1,0,0
27609,5252,0,1,0,0
27608,5250,0,1,0,0
27648,5293,0,1,0,0
27650,5293,0,1,0,0
27649,5295,0,1,0,0
27648,5295,0,1,0,0
27650,5296,0,1,0,0
27650,5294,0,1,0,0
27648,5295,0,1,0,0
27646,5296,0,1,0,0
27647,5295,0,1,0,0
27648,5295,0,1,0,0
27647,5295,0,1,0,0
27649,5294,0,1,0,0
27648,5295,0,1,0,0
27647,5294,0,1,0,0
27649,5295,0,1,0,0
27648,5294,0,1,0,0
27647,5295,0,1,0,0
27648,5293,0,1,0,0
27649,5293,0,1,0,0
27648,5293,0,1,0,0
27648,5293,0,1,0,0
27647,5294,0,1,0,0
27647,5293,0,1,0,0
27647,5292,0,1,0,0
27647,5293,0,1,0,0
27645,5293,0,1,0,0
27647,5293,0,1,0,0
27646,5293,0,1,0,0
27648,5293,0,1,0,0
27647,5294,0,1,0,0
27648,5293,0,1,0,0
27647,5293,0,1,0,0
27648,5294,0,1,0,0
27649,5295,0,1,0,0
27648,5296,0,1,0,0
27647,5295,0,1,0,0
27649,5296,0,1,0,0
27648,5298,0,1,0,0
27647,5296,0,1,0,0
27641,5298,0,1,0,0
27641,5301,0,1,0,0
27642,5304,0,1,0,0
27644,5309,0,1,0,0
27647,5310,0,1,0,0
27648,5309,0,1,0,0
27648,5310,0,1,0,0
27647,5309,0,1,0,0
27647,5309,0,1,0,0
27645,5309,0,1,0,0
27646,5309,0,1,0,0
27647,5312,0,1,0,0
27646,5309,0,1,0,0
27647,5308,0,1,0,0
27646,5309,0,1,0,0
27648,5309,0,1,0,0
27647,5311,0,1,0,0
27648,5309,0,1,0,0
27648,5309,0,1,0,0
27648,5311,0,1,0,0
27648,5310,0,1,0,0
27647,5311,0,1,0,0
27647,5308,0,1,0,0
27647,5309,0,1,0,0
27646,5307,0,1,0,0
27644,5308,0,1,0,0
27643,5308,0,1,0,0
27641,5307,0,1,0,0
27639,5306,0,1,0,0
27637,5303,0,1,0,0
27635,5302,0,1,0,0
27634,5303,0,1,0,0
27638,5305,0,1,0,0
27641,5305,0,1,0,0
27642,5305,0,1,0,0
27642,5306,0,1,0,0
27642,5308,0,1,0,0
27641,5309,0,1,0,0
27641,5309,0,1,0,0
27641,5309,0,1,0,0
27641,5309,0,1,0,0
27643,5312,0,1,0,0
27645,5312,0,1,0,0
27646,5313,0,1,0,0
27647,5313,0,1,0,0
27646,5313,0,1,0,0
27647,5312,0,1,0,0
27648,5310,0,1,0,0
27646,5311,0,1,0,0
27648,5312,0,1,0,0
27645,5312,0,1,0,0
27641,5310,0,1,0,0
27640,5308,0,1,0,0
27635,5310,0,1,0,0
27632,5314,0,1,0,0
27631,5315,0,1,0,0
27630,5317,0,1,0,0
27628,5318,0,1,0,0
27626,5320,0,1,0,0
27622,5324,0,1,0,0
27619,5326,0,1,0,0
27626,5317,0,1,0,0
27626,5319,0,1,0,0
27626,5318,0,1,0,0
27629,5319,0,1,0,0
27629,5320,0,1,0,0
27626,5317,0,1,0,0
27625,5317,0,1,0,0
27624,5316,0,1,0,0
27625,5317,0,1,0,0
27625,5317,0,1,0,0
27624,5317,0,1,0,0
27624,5316,0,1,0,0
27623,5318,0,1,0,0
27623,5316,0,1,0,0
27625,5318,0,1,0,0
27624,5317,0,1,0,0
27622,5317,0,1,0,0
27624,5317,0,1,0,0
27624,5317,0,1,0,0
27624,5318,0,1,0,0
27625,5318,0,1,0,0
27624,5317,0,1,0,0
27623,5319,0,1,0,0
27624,5318,0,1,0,0
27625,5318,0,1,0,0
27624,5319,0,1,0,0
27625,5319,0,1,0,0
27626,5318,0,1,0,0
27626,5318,0,1,0,0
27624,5318,0,1,0,0
27623,5319,0,1,0,0
27622,5321,0,1,0,0
27619,5322,0,1,0,0
27615,5322,0,1,0,0
27612,5323,0,1,0,0
27610,5324,0,1,0,0
27607,5325,0,1,0,0
27605,5329,0,1,0,0
27605,5329,0,1,0,0
27604,5329,0,1,0,0
27605,5330,0,1,0,0
27601,5328,0,1,0,0
27596,5328,0,1,0,0
27593,5328,0,1,0,0
27588,5330,0,1,0,0
27583,5333,0,1,0,0
27581,5334,0,1,0,0
27580,5337,0,1,0,0
27579,5341,0,1,0,0
27581,5339,0,1,0,0
27580,5338,0,1,0,0
27578,5339,0,1,0,0
27578,5339,0,1,0,0
27578,5340,0,1,0,0
27579,5341,0,1,0,0
27580,5343,0,1,0,0
27577,5346,0,1,0,0
27574,5347,0,1,0,0
27571,5351,0,1,0,0
27567,5354,0,1,0,0
27565,5355,0,1,0,0
27566,5355,0,1,0,0
27567,5355,0,1,0,0
27569,5356,0,1,0,0
27570,5356,0,1,0,0
27573,5357,0,1,0,0
27576,5355,0,1,0,0
27576,5354,0,1,0,0
27578,5354,0,1,0,0
27578,5352,0,1,0,0
27577,5355,0,1,0,0
27577,5356,0,1,0,0
27577,5354,0,1,0,0
27579,5355,0,1,0,0
27577,5355,0,1,0,0
27580,5354,0,1,0,0
27579,5353,0,1,0,0
27581,5353,0,1,0,0
27580,5351,0,1,0,0
27581,5353,0,1,0,0
27581,5353,0,1,0,0
27579,5355,0,1,0,0
27574,5357,0,1,0,0
27575,5355,0,1,0,0
27574,5357,0,1,0,0
27571,5356,0,1,0,0
27573,5357,0,1,0,0
27573,5357,0,1,0,0
27572,5355,0,1,0,0
27572,5354,0,1,0,0
27577,5354,0,1,0,0
27577,5356,0,1,0,0
27577,5356,0,1,0,0
27573,5358,0,1,0,0
27572,5358,0,1,0,0
27571,5357,0,1,0,0
27571,5357,0,1,0,0
27572,5356,0,1,0,0
27571,5356,0,1,0,0
27570,5358,0,1,0,0
27575,5348,0,1,0,0
27575,5348,0,1,0,0
27576,5347,0,1,0,0
27575,5348,0,1,0,0
27576,5347,0,1,0,0
27575,5348,0,1,0,0
27577,5353,0,1,0,0
27576,5352,0,1,0,0
27576,5352,0,1,0,0
27579,5352,0,1,0,0
27577,5353,0,1,0,0
27577,5353,0,1,0,0
27577,5351,0,1,0,0
27578,5351,0,1,0,0
27579,5353,0,1,0,0
27578,5353,0,1,0,0
27576,5352,0,1,0,0
27576,5353,0,1,0,0
27579,5352,0,1,0,0
27578,5352,0,1,0,0
27577,5352,0,1,0,0
27579,5353,0,1,0,0
27577,5352,0,1,0,0
27580,5351,0,1,0,0
27578,5352,0,1,0,0
27579,5352,0,1,0,0
27578,5351,0,1,0,0
27578,5353,0,1,0,0
27577,5354,0,1,0,0
27577,5353,0,1,0,0
27577,5353,0,1,0,0
27577,5351,0,1,0,0
27576,5353,0,1,0,0
27577,5352,0,1,0,0
27577,5352,0,1,0,0
27577,5351,0,1,0,0
27578,5352,0,1,0,0
27579,5351,0,1,0,0
27580,5353,0,1,0,0
27579,5353,0,1,0,0
27578,5353,0,1,0,0
27578,5353,0,1,0,0
27579,5352,0,1,0,0
27580,5352,0,1,0,0
27578,5353,0,1,0,0
27580,5353,0,1,0,0
27577,5353,0,1,0,0
27574,5355,0,1,0,0
27573,5357,0,1,0,0
27571,5353,0,1,0,0
27572,5354,0,1,0,0
27573,5356,0,1,0,0
27576,5355,0,1,0,0
27579,5353,0,1,0,0
27581,5350,0,1,0,0
27580,5350,0,1,0,0
27581,5350,0,1,0,0
27579,5351,0,1,0,0
27578,5353,0,1,0,0
27577,5353,0,1,0,0
27575,5356,0,1,0,0
27574,5360,0,1,0,0
27574,5356,0,1,0,0
27574,5359,0,1,0,0
27573,5356,0,1,0,0
27574,5356,0,1,0,0
27575,5356,0,1,0,0
27576,5357,0,1,0,0
27576,5359,0,1,0,0
27576,5362,0,1,0,0
27578,5363,0,1,0,0
27576,5364,0,1,0,0
27577,5363,0,1,0,0
27576,5365,0,1,0,0
27579,5361,0,1,0,0
27580,5358,0,1,0,0
27578,5353,0,1,0,0
27580,5352,0,1,0,0
27581,5351,0,1,0,0
27578,5352,0,1,0,0
27580,5352,0,1,0,0
27578,5353,0,1,0,0
27579,5352,0,1,0,0
27580,5352,0,1,0,0
27579,5351,0,1,0,0
27579,5353,0,1,0,0
27579,5353,0,1,0,0
27580,5353,0,1,0,0
27579,5353,0,1,0,0
27579,5358,0,1,0,0
27578,5363,0,1,0,0
27576,5364,0,1,0,0
27572,5365,0,1,0,0
27571,5364,0,1,0,0
27569,5362,0,1,0,0
27568,5365,0,1,0,0
27566,5366,0,1,0,0
27566,5366,0,1,0,0
27566,5366,0,1,0,0
27566,5365,0,1,0,0
27561,5372,0,1,0,0
27561,5372,0,1,0,0
27558,5371,0,1,0,0
27559,5373,0,1,0,0
27559,5373,0,1,0,0
27558,5373,0,1,0,0
27556,5376,0,1,0,0
27553,5377,0,1,0,0
27550,5380,0,1,0,0
27547,5384,0,1,0,0
27543,5389,0,1,0,0
27540,5393,0,1,0,0
27536,5397,0,1,0,0
27530,5401,0,1,0,0
27525,5404,0,1,0,0
27520,5406,0,1,0,0
27515,5409,0,1,0,0
27511,5412,0,1,0,0
27508,5416,0,1,0,0
27505,5421,0,1,0,0
27502,5426,0,1,0,0
27502,5433,0,1,0,0
27501,5431,0,1,0,0
27497,5437,0,1,0,0
27495,5440,0,1,0,0
27494,5443,0,1,0,0
27491,5446,0,1,0,0
27488,5450,0,1,0,0
27486,5455,0,1,0,0
27482,5460,0,1,0,0
27477,5466,0,1,0,0
27475,5467,0,1,0,0
27474,5465,0,1,0,0
27474,5465,0,1,0,0
27474,5465,0,1,0,0
27473,5465,0,1,0,0
27474,5466,0,1,0,0
27472,5470,0,1,0,0
27471,5477,0,1,0,0
27472,5482,0,1,0,0
27472,5483,0,1,0,0
27472,5485,0,1,0,0
27471,5489,0,1,0,0
27469,5493,0,1,0,0
27471,5498,0,1,0,0
27471,5505,0,1,0,0
27472,5510,0,1,0,0
27472,5515,0,1,0,0
27472,5521,0,1,0,0
27473,5528,0,1,0,0
27472,5534,0,1,0,0
27472,5537,0,1,0,0
27472,5541,0,1,0,0
27473,5545,0,1,0,0
27473,5549,0,1,0,0
27471,5551,0,1,0,0
27469,5553,0,1,0,0
27468,5555,0,1,0,0
27465,5556,0,1,0,0
27464,5558,0,1,0,0
27467,5561,0,1,0,0
27470,5566,0,1,0,0
27469,5567,0,1,0,0
27471,5571,0,1,0,0
27470,5576,0,1,0,0
27469,5580,0,1,0,0
27470,5585,0,1,0,0
27467,5588,0,1,0,0
27465,5594,0,1,0,0
27460,5601,0,1,0,0
27455,5606,0,1,0,0
27451,5613,0,1,0,0
27445,5619,0,1,0,0
27442,5627,0,1,0,0
27437,5633,0,1,0,0
27433,5637,0,1,0,0
27429,5641,0,1,0,0
27430,5642,0,1,0,0
27428,5641,0,1,0,0
27425,5645,0,1,0,0
27420,5648,0,1,0,0
27419,5648,0,1,0,0
27417,5648,0,1,0,0
27416,5651,0,1,0,0
27418,5655,0,1,0,0
27412,5657,0,1,0,0
27409,5661,0,1,0,0
27409,5665,0,1,0,0
27407,5670,0,1,0,0
27404,5676,0,1,0,0
27399,5681,0,1,0,0
27397,5688,0,1,0,0
