# x,y,<bush>,<cookie>,<shadow>,<visibility>
27394,5691,0,1,0,0
27392,5695,0,1,0,0
27389,5704,0,1,0,0
27385,5708,0,1,0,0
27379,5715,0,1,0,0
27375,5721,0,1,0,0
27372,5724,0,1,0,0
27370,5729,0,1,0,0
27367,5748,0,1,0,0
27362,5750,0,1,0,0
27362,5754,0,1,0,0
27360,5756,0,1,0,0
27361,5760,0,1,0,0
27361,5764,0,1,0,0
27364,5768,0,1,0,0
27366,5773,0,1,0,0
27367,5782,0,1,0,0
27369,5788,0,1,0,0
27371,5796,0,1,0,0
27373,5804,0,1,0,0
27373,5810,0,1,0,0
27371,5815,0,1,0,0
27369,5821,0,1,0,0
27367,5825,0,1,0,0
27365,5831,0,1,0,0
27363,5836,0,1,0,0
27360,5844,0,1,0,0
27360,5852,0,1,0,0
27360,5859,0,1,0,0
27361,5865,0,1,0,0
27361,5873,0,1,0,0
27361,5880,0,1,0,0
27362,5888,0,1,0,0
27361,5896,0,1,0,0
27361,5903,0,1,0,0
27362,5912,0,1,0,0
27363,5921,0,1,0,0
27365,5929,0,1,0,0
27366,5937,0,1,0,0
27367,5945,0,1,0,0
27368,5953,0,1,0,0
27367,5960,0,1,0,0
27367,5966,0,1,0,0
27367,5973,0,1,0,0
27369,5976,0,1,0,0
27369,5978,0,1,0,0
27364,5983,0,1,0,0
27365,5988,0,1,0,0
27371,5992,0,1,0,0
27369,5993,0,1,0,0
27369,5995,0,1,0,0
27370,5996,0,1,0,0
27369,5997,0,1,0,0
27368,5998,0,1,0,0
27367,5998,0,1,0,0
27367,6002,0,1,0,0
27365,6009,0,1,0,0
27363,6015,0,1,0,0
27362,6020,0,1,0,0
27362,6025,0,1,0,0
27362,6029,0,1,0,0
27363,6031,0,1,0,0
27363,6034,0,1,0,0
27360,6039,0,1,0,0
27360,6045,0,1,0,0
27362,6048,0,1,0,0
27364,6050,0,1,0,0
27366,6055,0,1,0,0
27371,6058,0,1,0,0
27374,6061,0,1,0,0
27377,6064,0,1,0,0
27380,6067,0,1,0,0
27380,6069,0,1,0,0
27379,6072,0,1,0,0
27381,6076,0,1,0,0
27384,6079,0,1,0,0
27386,6083,0,1,0,0
27388,6085,0,1,0,0
27387,6088,0,1,0,0
27391,6091,0,1,0,0
27393,6094,0,1,0,0
27397,6097,0,1,0,0
27401,6099,0,1,0,0
27404,6100,0,1,0,0
27408,6103,0,1,0,0
27411,6109,0,1,0,0
27417,6113,0,1,0,0
27422,6117,0,1,0,0
27427,6122,0,1,0,0
27433,6125,0,1,0,0
27437,6129,0,1,0,0
27442,6133,0,1,0,0
27445,6139,0,1,0,0
27445,6144,0,1,0,0
27446,6150,0,1,0,0
27447,6158,0,1,0,0
27448,6166,0,1,0,0
27448,6174,0,1,0,0
27448,6181,0,1,0,0
27447,6188,0,1,0,0
27447,6196,0,1,0,0
27446,6201,0,1,0,0
27446,6209,0,1,0,0
27447,6216,0,1,0,0
27447,6223,0,1,0,0
27448,6222,0,1,0,0
27449,6230,0,1,0,0
27456,6230,0,1,0,0
27449,6269,0,1,0,0
27452,6273,0,1,0,0
27454,6278,0,1,0,0
27457,6282,0,1,0,0
27459,6288,0,1,0,0
27462,6293,0,1,0,0
27467,6299,0,1,0,0
27472,6303,0,1,0,0
27478,6310,0,1,0,0
27482,6316,0,1,0,0
27485,6324,0,1,0,0
27489,6332,0,1,0,0
27493,6341,0,1,0,0
27494,6349,0,1,0,0
27496,6357,0,1,0,0
27499,6365,0,1,0,0
27501,6374,0,1,0,0
27502,6381,0,1,0,0
27505,6388,0,1,0,0
27504,6396,0,1,0,0
27502,6404,0,1,0,0
27501,6412,0,1,0,0
27500,6420,0,1,0,0
27499,6428,0,1,0,0
27498,6436,0,1,0,0
27497,6443,0,1,0,0
27497,6451,0,1,0,0
27497,6460,0,1,0,0
27496,6466,0,1,0,0
27495,6472,0,1,0,0
27495,6477,0,1,0,0
27494,6481,0,1,0,0
27492,6486,0,1,0,0
27490,6491,0,1,0,0
27487,6498,0,1,0,0
27487,6503,0,1,0,0
27490,6507,0,1,0,0
27490,6510,0,1,0,0
27494,6514,0,1,0,0
27497,6519,0,1,0,0
27501,6522,0,1,0,0
27505,6525,0,1,0,0
27507,6528,0,1,0,0
27511,6530,0,1,0,0
27513,6532,0,1,0,0
27518,6533,0,1,0,0
27522,6536,0,1,0,0
27521,6542,0,1,0,0
27520,6548,0,1,0,0
27523,6549,0,1,0,0
27524,6550,0,1,0,0
27524,6550,0,1,0,0
27523,6551,0,1,0,0
27521,6553,0,1,0,0
27525,6558,0,1,0,0
27527,6559,0,1,0,0
27525,6559,0,1,0,0
27524,6561,0,1,0,0
27522,6566,0,1,0,0
27526,6569,0,1,0,0
27531,6574,0,1,0,0
27536,6581,0,1,0,0
27541,6584,0,1,0,0
27542,6588,0,1,0,0
27549,6590,0,1,0,0
27552,6592,0,1,0,0
27557,6598,0,1,0,0
27562,6599,0,1,0,0
27569,6602,0,1,0,0
27576,6609,0,1,0,0
27581,6613,0,1,0,0
27584,6621,0,1,0,0
27591,6627,0,1,0,0
27596,6631,0,1,0,0
27603,6635,0,1,0,0
27603,6638,0,1,0,0
27604,6646,0,1,0,0
27604,6655,0,1,0,0
27604,6658,0,1,0,0
27603,6665,0,1,0,0
27603,6671,0,1,0,0
27601,6676,0,1,0,0
27601,6681,0,1,0,0
27600,6687,0,1,0,0
27597,6695,0,1,0,0
27594,6701,0,1,0,0
27591,6707,0,1,0,0
27587,6714,0,1,0,0
27584,6722,0,1,0,0
27582,6727,0,1,0,0
27578,6732,0,1,0,0
27577,6734,0,1,0,0
27574,6739,0,1,0,0
27572,6746,0,1,0,0
27571,6753,0,1,0,0
27568,6761,0,1,0,0
27567,6769,0,1,0,0
27565,6777,0,1,0,0
27566,6785,0,1,0,0
27565,6793,0,1,0,0
27569,6811,0,1,0,0
27565,6815,0,1,0,0
27564,6817,0,1,0,0
27564,6820,0,1,0,0
27564,6827,0,1,0,0
27561,6832,0,1,0,0
27559,6838,0,1,0,0
27558,6846,0,1,0,0
27556,6853,0,1,0,0
27553,6859,0,1,0,0
27548,6866,0,1,0,0
27546,6871,0,1,0,0
27542,6878,0,1,0,0
27540,6884,0,1,0,0
27536,6891,0,1,0,0
27533,6898,0,1,0,0
27530,6905,0,1,0,0
27527,6913,0,1,0,0
27523,6919,0,1,0,0
27521,6927,0,1,0,0
27521,6934,0,1,0,0
27518,6940,0,1,0,0
27514,6948,0,1,0,0
27511,6955,0,1,0,0
27507,6962,0,1,0,0
27503,6968,0,1,0,0
27499,6975,0,1,0,0
27495,6984,0,1,0,0
27493,6995,0,1,0,0
27490,7003,0,1,0,0
27487,7011,0,1,0,0
27486,7019,0,1,0,0
27486,7029,0,1,0,0
27485,7037,0,1,0,0
27484,7044,0,1,0,0
27483,7051,0,1,0,0
27483,7059,0,1,0,0
27482,7067,0,1,0,0
27480,7074,0,1,0,0
27479,7083,0,1,0,0
27476,7091,0,1,0,0
27473,7098,0,1,0,0
27471,7105,0,1,0,0
27469,7112,0,1,0,0
27467,7119,0,1,0,0
27467,7126,0,1,0,0
27465,7135,0,1,0,0
27465,7143,0,1,0,0
27464,7150,0,1,0,0
27465,7158,0,1,0,0
27463,7165,0,1,0,0
27461,7172,0,1,0,0
27458,7179,0,1,0,0
27455,7186,0,1,0,0
27452,7192,0,1,0,0
27449,7199,0,1,0,0
27445,7205,0,1,0,0
27443,7213,0,1,0,0
27440,7221,0,1,0,0
27437,7229,0,1,0,0
27434,7237,0,1,0,0
27432,7245,0,1,0,0
27431,7251,0,1,0,0
27430,7258,0,1,0,0
27427,7265,0,1,0,0
27425,7274,0,1,0,0
27421,7281,0,1,0,0
27419,7288,0,1,0,0
27414,7293,0,1,0,0
27410,7299,0,1,0,0
27404,7303,0,1,0,0
27400,7308,0,1,0,0
27397,7312,0,1,0,0
27392,7315,0,1,0,0
27388,7318,0,1,0,0
27389,7323,0,1,0,0
27382,7331,0,1,0,0
27381,7342,0,1,0,0
27375,7349,0,1,0,0
27372,7355,0,1,0,0
27368,7363,0,1,0,0
27368,7373,0,1,0,0
27364,7380,0,1,0,0
27357,7385,0,1,0,0
27351,7390,0,1,0,0
27350,7396,0,1,0,0
27347,7401,0,1,0,0
27344,7409,0,1,0,0
27340,7410,0,1,0,0
27340,7417,0,1,0,0
27340,7420,0,1,0,0
27340,7427,0,1,0,0
27338,7430,0,1,0,0
27337,7434,0,1,0,0
27336,7433,0,1,0,0
27337,7434,0,1,0,0
27333,7435,0,1,0,0
27332,7437,0,1,0,0
27335,7438,0,1,0,0
27328,7440,0,1,0,0
27330,7380,0,1,0,0
27328,7382,0,1,0,0
27327,7385,0,1,0,0
27328,7385,0,1,0,0
27330,7384,0,1,0,0
27332,7389,0,1,0,0
27332,7389,0,1,0,0
27330,7390,0,1,0,0
27332,7391,0,1,0,0
27333,7392,0,1,0,0
27335,7395,0,1,0,0
27336,7397,0,1,0,0
27337,7402,0,1,0,0
27338,7406,0,1,0,0
27339,7410,0,1,0,0
27339,7418,0,1,0,0
27339,7424,0,1,0,0
27339,7433,0,1,0,0
27339,7441,0,1,0,0
27337,7449,0,1,0,0
27333,7457,0,1,0,0
27331,7464,0,1,0,0
27327,7471,0,1,0,0
27327,7478,0,1,0,0
27323,7484,0,1,0,0
27322,7490,0,1,0,0
27319,7496,0,1,0,0
27318,7503,0,1,0,0
27316,7506,0,1,0,0
27314,7512,0,1,0,0
27314,7519,0,1,0,0
27311,7525,0,1,0,0
27309,7530,0,1,0,0
27313,7534,0,1,0,0
27313,7538,0,1,0,0
27314,7541,0,1,0,0
27314,7546,0,1,0,0
27315,7546,0,1,0,0
27316,7546,0,1,0,0
27315,7548,0,1,0,0
27316,7548,0,1,0,0
27317,7550,0,1,0,0
27321,7552,0,1,0,0
27325,7553,0,1,0,0
27328,7555,0,1,0,0
27332,7556,0,1,0,0
27335,7558,0,1,0,0
27337,7561,0,1,0,0
27340,7563,0,1,0,0
27343,7563,0,1,0,0
27344,7567,0,1,0,0
27347,7568,0,1,0,0
27347,7568,0,1,0,0
27344,7574,0,1,0,0
27342,7578,0,1,0,0
27343,7587,0,1,0,0
27339,7590,0,1,0,0
27338,7591,0,1,0,0
27341,7590,0,1,0,0
27341,7589,0,1,0,0
27344,7589,0,1,0,0
27345,7591,0,1,0,0
27349,7594,0,1,0,0
27351,7596,0,1,0,0
27356,7603,0,1,0,0
27362,7601,0,1,0,0
27371,7601,0,1,0,0
27375,7607,0,1,0,0
27374,7613,0,1,0,0
27374,7617,0,1,0,0
27375,7624,0,1,0,0
27379,7630,0,1,0,0
27385,7631,0,1,0,0
27393,7635,0,1,0,0
27398,7635,0,1,0,0
27405,7637,0,1,0,0
27412,7643,0,1,0,0
27418,7649,0,1,0,0
27423,7654,0,1,0,0
27424,7655,0,1,0,0
27424,7654,0,1,0,0
27424,7655,0,1,0,0
27424,7655,0,1,0,0
27424,7660,0,1,0,0
27423,7666,0,1,0,0
27426,7666,0,1,0,0
27428,7668,0,1,0,0
27427,7673,0,1,0,0
27430,7681,0,1,0,0
27431,7692,0,1,0,0
27432,7703,0,1,0,0
27433,7714,0,1,0,0
27436,7726,0,1,0,0
27440,7736,0,1,0,0
27439,7743,0,1,0,0
27443,7746,0,1,0,0
27448,7749,0,1,0,0
27453,7753,0,1,0,0
27458,7758,0,1,0,0
27460,7763,0,1,0,0
27456,7758,0,1,0,0
27458,7765,0,1,0,0
27460,7768,0,1,0,0
27460,7770,0,1,0,0
27466,7779,0,1,0,0
27467,7781,0,1,0,0
27469,7784,0,1,0,0
27475,7789,0,1,0,0
27478,7790,0,1,0,0
27481,7790,0,1,0,0
27485,7791,0,1,0,0
27488,7796,0,1,0,0
27495,7801,0,1,0,0
27500,7804,0,1,0,0
27505,7808,0,1,0,0
27507,7810,0,1,0,0
27511,7813,0,1,0,0
27512,7819,0,1,0,0
27517,7825,0,1,0,0
27521,7832,0,1,0,0
27524,7838,0,1,0,0
27527,7842,0,1,0,0
27530,7848,0,1,0,0
27539,7849,0,1,0,0
27546,7846,0,1,0,0
27545,7844,0,1,0,0
27549,7844,0,1,0,0
27550,7846,0,1,0,0
27549,7848,0,1,0,0
27548,7848,0,1,0,0
27549,7848,0,1,0,0
27551,7852,0,1,0,0
27554,7858,0,1,0,0
27557,7865,0,1,0,0
27558,7865,0,1,0,0
27557,7864,0,1,0,0
27557,7864,0,1,0,0
27557,7865,0,1,0,0
27556,7865,0,1,0,0
27560,7872,0,1,0,0
27558,7877,0,1,0,0
27554,7884,0,1,0,0
27550,7888,0,1,0,0
27546,7892,0,1,0,0
27542,7896,0,1,0,0
27538,7904,0,1,0,0
27534,7912,0,1,0,0
27532,7922,0,1,0,0
27526,7931,0,1,0,0
27527,7939,0,1,0,0
27522,7943,0,1,0,0
27519,7950,0,1,0,0
27516,7954,0,1,0,0
27508,7965,0,1,0,0
27499,7969,0,1,0,0
27491,7976,0,1,0,0
27490,7983,0,1,0,0
27487,7992,0,1,0,0
27482,8002,0,1,0,0
27474,8012,0,1,0,0
27470,8017,0,1,0,0
27465,8021,0,1,0,0
27465,8030,0,1,0,0
27462,8034,0,1,0,0
27463,8042,0,1,0,0
27460,8047,0,1,0,0
27458,8049,0,1,0,0
27457,8058,0,1,0,0
27461,8065,0,1,0,0
27465,8072,0,1,0,0
27467,8080,0,1,0,0
27467,8090,0,1,0,0
27469,8100,0,1,0,0
27472,8104,0,1,0,0
27475,8108,0,1,0,0
27479,8112,0,1,0,0
27482,8117,0,1,0,0
27484,8123,0,1,0,0
27486,8129,0,1,0,0
27488,8135,0,1,0,0
27488,8141,0,1,0,0
27488,8148,0,1,0,0
27487,8156,0,1,0,0
27484,8161,0,1,0,0
27481,8170,0,1,0,0
27482,8174,0,1,0,0
27481,8174,0,1,0,0
27480,8178,0,1,0,0
27481,8180,0,1,0,0
27479,8181,0,1,0,0
27483,8183,0,1,0,0
27483,8187,0,1,0,0
27483,8188,0,1,0,0
27482,8192,0,1,0,0
27481,8193,0,1,0,0
27482,8197,0,1,0,0
27483,8200,0,1,0,0
27483,8204,0,1,0,0
27486,8208,0,1,0,0
27488,8215,0,1,0,0
27490,8222,0,1,0,0
27490,8228,0,1,0,0
27491,8233,0,1,0,0
27492,8238,0,1,0,0
27495,8243,0,1,0,0
27500,8249,0,1,0,0
27505,8252,0,1,0,0
27511,8255,0,1,0,0
27516,8258,0,1,0,0
27521,8258,0,1,0,0
27527,8260,0,1,0,0
27532,8264,0,1,0,0
27538,8268,0,1,0,0
27544,8270,0,1,0,0
27549,8274,0,1,0,0
27555,8278,0,1,0,0
27560,8284,0,1,0,0
27565,8289,0,1,0,0
27570,8295,0,1,0,0
27574,8301,0,1,0,0
27577,8306,0,1,0,0
27579,8311,0,1,0,0
27580,8316,0,1,0,0
27579,8322,0,1,0,0
27580,8327,0,1,0,0
27579,8326,0,1,0,0
27579,8326,0,1,0,0
27579,8327,0,1,0,0
27581,8326,0,1,0,0
27580,8326,0,1,0,0
27580,8327,0,1,0,0
27580,8326,0,1,0,0
27580,8327,0,1,0,0
27580,8327,0,1,0,0
27579,8325,0,1,0,0
27579,8323,0,1,0,0
27581,8322,0,1,0,0
27584,8321,0,1,0,0
27588,8319,0,1,0,0
27594,8319,0,1,0,0
27596,8318,0,1,0,0
27598,8318,0,1,0,0
27599,8321,0,1,0,0
27604,8324,0,1,0,0
27604,8328,0,1,0,0
27607,8333,0,1,0,0
27612,8339,0,1,0,0
27616,8345,0,1,0,0
27621,8345,0,1,0,0
27620,8346,0,1,0,0
27627,8352,0,1,0,0
27628,8355,0,1,0,0
27636,8357,0,1,0,0
27645,8360,0,1,0,0
27654,8358,0,1,0,0
27661,8359,0,1,0,0
27662,8357,0,1,0,0
27666,8349,0,1,0,0
27672,8342,0,1,0,0
27677,8333,0,1,0,0
27682,8326,0,1,0,0
27686,8325,0,1,0,0
27690,8322,0,1,0,0
27696,8316,0,1,0,0
27701,8310,0,1,0,0
27706,8303,0,1,0,0
27710,8295,0,1,0,0
27713,8283,0,1,0,0
27713,8275,0,1,0,0
27714,8263,0,1,0,0
27713,8252,0,1,0,0
27713,8245,0,1,0,0
27710,8242,0,1,0,0
27708,8236,0,1,0,0
27703,8234,0,1,0,0
27698,8230,0,1,0,0
27695,8228,0,1,0,0
27692,8226,0,1,0,0
27689,8223,0,1,0,0
27682,8221,0,1,0,0
27675,8215,0,1,0,0
27672,8211,0,1,0,0
27666,8204,0,1,0,0
27656,8200,0,1,0,0
27651,8200,0,1,0,0
27648,8200,0,1,0,0
27639,8197,0,1,0,0
27633,8194,0,1,0,0
27625,8194,0,1,0,0
27616,8194,0,1,0,0
27606,8195,0,1,0,0
27594,8196,0,1,0,0
27591,8197,0,1,0,0
27585,8197,0,1,0,0
27574,8199,0,1,0,0
27561,8201,0,1,0,0
27554,8205,0,1,0,0
27548,8212,0,1,0,0
27539,8216,0,1,0,0
27530,8219,0,1,0,0
27477,8212,0,1,0,0
27468,8216,0,1,0,0
27457,8220,0,1,0,0
27447,8230,0,1,0,0
27438,8240,0,1,0,0
27428,8248,0,1,0,0
27420,8256,0,1,0,0
27414,8263,0,1,0,0
27406,8271,0,1,0,0
27396,8277,0,1,0,0
27392,8284,0,1,0,0
27383,8294,0,1,0,0
27372,8302,0,1,0,0
27363,8312,0,1,0,0
27350,8316,0,1,0,0
27339,8323,0,1,0,0
27335,8332,0,1,0,0
27326,8339,0,1,0,0
27319,8346,0,1,0,0
27309,8352,0,1,0,0
27298,8357,0,1,0,0
27287,8363,0,1,0,0
27278,8365,0,1,0,0
27266,8372,0,1,0,0
27255,8378,0,1,0,0
27246,8381,0,1,0,0
27233,8383,0,1,0,0
27221,8388,0,1,0,0
27215,8390,0,1,0,0
27203,8391,0,1,0,0
27192,8393,0,1,0,0
27182,8400,0,1,0,0
27174,8406,0,1,0,0
27168,8411,0,1,0,0
27157,8416,0,1,0,0
27148,8421,0,1,0,0
27145,8419,0,1,0,0
27141,8416,0,1,0,0
27133,8419,0,1,0,0
27129,8417,0,1,0,0
27122,8418,0,1,0,0
27120,8416,0,1,0,0
27117,8419,0,1,0,0
27116,8418,0,1,0,0
27114,8419,0,1,0,0
27112,8421,0,1,0,0
27110,8424,0,1,0,0
27108,8420,0,1,0,0
27107,8421,0,1,0,0
27109,8424,0,1,0,0
27112,8425,0,1,0,0
27114,8427,0,1,0,0
27113,8426,0,1,0,0
27112,8430,0,1,0,0
27110,8431,0,1,0,0
27109,8435,0,1,0,0
27109,8440,0,1,0,0
27107,8446,0,1,0,0
27104,8450,0,1,0,0
27101,8454,0,1,0,0
27100,8460,0,1,0,0
27097,8462,0,1,0,0
27097,8466,0,1,0,0
27096,8471,0,1,0,0
27096,8477,0,1,0,0
27094,8483,0,1,0,0
27093,8488,0,1,0,0
27090,8494,0,1,0,0
27090,8500,0,1,0,0
27088,8506,0,1,0,0
27087,8512,0,1,0,0
27086,8519,0,1,0,0
27085,8525,0,1,0,0
27083,8530,0,1,0,0
27084,8536,0,1,0,0
27086,8540,0,1,0,0
27088,8544,0,1,0,0
27090,8545,0,1,0,0
27094,8547,0,1,0,0
27098,8547,0,1,0,0
27102,8547,0,1,0,0
27102,8547,0,1,0,0
27103,8548,0,1,0,0
27108,8549,0,1,0,0
27107,8550,0,1,0,0
27109,8552,0,1,0,0
27114,8554,0,1,0,0
