# x,y,<bush>,<cookie>,<shadow>,<visibility>
27118,8557,0,1,0,0
27118,8558,0,1,0,0
27120,8561,0,1,0,0
27121,8563,0,1,0,0
27120,8563,0,1,0,0
27120,8563,0,1,0,0
27119,8566,0,1,0,0
27118,8569,0,1,0,0
27116,8568,0,1,0,0
27114,8569,0,1,0,0
27112,8574,0,1,0,0
27108,8580,0,1,0,0
27106,8583,0,1,0,0
27105,8596,0,1,0,0
27106,8600,0,1,0,0
27106,8607,0,1,0,0
27106,8613,0,1,0,0
27105,8619,0,1,0,0
27104,8625,0,1,0,0
27102,8628,0,1,0,0
27103,8636,0,1,0,0
27103,8641,0,1,0,0
27103,8645,0,1,0,0
27105,8651,0,1,0,0
27107,8659,0,1,0,0
27108,8664,0,1,0,0
27108,8668,0,1,0,0
27108,8674,0,1,0,0
27106,8678,0,1,0,0
27104,8684,0,1,0,0
27102,8689,0,1,0,0
27100,8695,0,1,0,0
27097,8701,0,1,0,0
27092,8705,0,1,0,0
27088,8712,0,1,0,0
27086,8719,0,1,0,0
27084,8724,0,1,0,0
27082,8731,0,1,0,0
27080,8736,0,1,0,0
27078,8743,0,1,0,0
27076,8750,0,1,0,0
27074,8758,0,1,0,0
27073,8762,0,1,0,0
27073,8767,0,1,0,0
27075,8771,0,1,0,0
27078,8773,0,1,0,0
27081,8776,0,1,0,0
27085,8778,0,1,0,0
27088,8781,0,1,0,0
27091,8785,0,1,0,0
27094,8787,0,1,0,0
27097,8790,0,1,0,0
27102,8792,0,1,0,0
27105,8795,0,1,0,0
27110,8797,0,1,0,0
27113,8798,0,1,0,0
27116,8804,0,1,0,0
27118,8807,0,1,0,0
27120,8809,0,1,0,0
27125,8810,0,1,0,0
27127,8814,0,1,0,0
27129,8820,0,1,0,0
27131,8824,0,1,0,0
27133,8829,0,1,0,0
27136,8834,0,1,0,0
27139,8835,0,1,0,0
27143,8838,0,1,0,0
27147,8841,0,1,0,0
27154,8844,0,1,0,0
27160,8848,0,1,0,0
27165,8854,0,1,0,0
27168,8859,0,1,0,0
27171,8863,0,1,0,0
27173,8869,0,1,0,0
27180,8876,0,1,0,0
27185,8881,0,1,0,0
27191,8886,0,1,0,0
27195,8891,0,1,0,0
27202,8896,0,1,0,0
27210,8898,0,1,0,0
27216,8903,0,1,0,0
27223,8907,0,1,0,0
27228,8912,0,1,0,0
27236,8917,0,1,0,0
27244,8920,0,1,0,0
27250,8923,0,1,0,0
27258,8924,0,1,0,0
27259,8923,0,1,0,0
27261,8923,0,1,0,0
27268,8924,0,1,0,0
27275,8924,0,1,0,0
27280,8924,0,1,0,0
27283,8925,0,1,0,0
27289,8925,0,1,0,0
27290,8925,0,1,0,0
27291,8925,0,1,0,0
27294,8925,0,1,0,0
27295,8925,0,1,0,0
27296,8928,0,1,0,0
27298,8934,0,1,0,0
27304,8938,0,1,0,0
27310,8938,0,1,0,0
27319,8943,0,1,0,0
27322,8944,0,1,0,0
27328,8948,0,1,0,0
27330,8948,0,1,0,0
27339,8948,0,1,0,0
27347,8948,0,1,0,0
27354,8949,0,1,0,0
27354,8947,0,1,0,0
27357,8948,0,1,0,0
27357,8948,0,1,0,0
27357,8952,0,1,0,0
27286,9031,0,1,0,0
27288,9031,0,1,0,0
27290,9028,0,1,0,0
27290,9029,0,1,0,0
27290,9028,0,1,0,0
27286,9027,0,1,0,0
27285,9026,0,1,0,0
27287,9027,0,1,0,0
27289,9030,0,1,0,0
27288,9031,0,1,0,0
27289,9030,0,1,0,0
27289,9030,0,1,0,0
27288,9034,0,1,0,0
27287,9034,0,1,0,0
27289,9031,0,1,0,0
27287,9030,0,1,0,0
27284,9032,0,1,0,0
27280,9034,0,1,0,0
27282,9037,0,1,0,0
27281,9042,0,1,0,0
27280,9047,0,1,0,0
27275,9051,0,1,0,0
27276,9055,0,1,0,0
27272,9061,0,1,0,0
27270,9063,0,1,0,0
27268,9066,0,1,0,0
27269,9071,0,1,0,0
27270,9072,0,1,0,0
27272,9073,0,1,0,0
27274,9070,0,1,0,0
27273,9068,0,1,0,0
27275,9069,0,1,0,0
27275,9069,0,1,0,0
27275,9070,0,1,0,0
27275,9069,0,1,0,0
27276,9070,0,1,0,0
27276,9070,0,1,0,0
27276,9073,0,1,0,0
27276,9074,0,1,0,0
27276,9077,0,1,0,0
27272,9081,0,1,0,0
27269,9082,0,1,0,0
27265,9084,0,1,0,0
27264,9086,0,1,0,0
27263,9087,0,1,0,0
27263,9087,0,1,0,0
27263,9086,0,1,0,0
27263,9085,0,1,0,0
27263,9085,0,1,0,0
27261,9086,0,1,0,0
27261,9088,0,1,0,0
27258,9091,0,1,0,0
27255,9094,0,1,0,0
27252,9099,0,1,0,0
27249,9103,0,1,0,0
27245,9107,0,1,0,0
27242,9113,0,1,0,0
27238,9118,0,1,0,0
27235,9124,0,1,0,0
27231,9130,0,1,0,0
27227,9137,0,1,0,0
27224,9143,0,1,0,0
27220,9148,0,1,0,0
27216,9153,0,1,0,0
27211,9159,0,1,0,0
27204,9164,0,1,0,0
27199,9168,0,1,0,0
27194,9169,0,1,0,0
27189,9169,0,1,0,0
27185,9171,0,1,0,0
27180,9176,0,1,0,0
27175,9177,0,1,0,0
27168,9176,0,1,0,0
27161,9178,0,1,0,0
27154,9177,0,1,0,0
27147,9179,0,1,0,0
27142,9181,0,1,0,0
27134,9184,0,1,0,0
27129,9187,0,1,0,0
27124,9189,0,1,0,0
27117,9190,0,1,0,0
27110,9193,0,1,0,0
27102,9196,0,1,0,0
27094,9198,0,1,0,0
27090,9206,0,1,0,0
27084,9210,0,1,0,0
27079,9214,0,1,0,0
27077,9221,0,1,0,0
27075,9223,0,1,0,0
27073,9230,0,1,0,0
27070,9235,0,1,0,0
27067,9241,0,1,0,0
27065,9247,0,1,0,0
27064,9253,0,1,0,0
27063,9260,0,1,0,0
27061,9269,0,1,0,0
27059,9275,0,1,0,0
27057,9284,0,1,0,0
27055,9289,0,1,0,0
27053,9290,0,1,0,0
27057,9298,0,1,0,0
27051,9302,0,1,0,0
27050,9308,0,1,0,0
27048,9311,0,1,0,0
27044,9316,0,1,0,0
27039,9320,0,1,0,0
27035,9323,0,1,0,0
27032,9327,0,1,0,0
27030,9329,0,1,0,0
27026,9330,0,1,0,0
27020,9333,0,1,0,0
27015,9333,0,1,0,0
27007,9334,0,1,0,0
27000,9336,0,1,0,0
26996,9339,0,1,0,0
26988,9343,0,1,0,0
26984,9346,0,1,0,0
26978,9350,0,1,0,0
26971,9353,0,1,0,0
26965,9357,0,1,0,0
26957,9357,0,1,0,0
26951,9359,0,1,0,0
26948,9360,0,1,0,0
26940,9363,0,1,0,0
26932,9364,0,1,0,0
26927,9364,0,1,0,0
26927,9367,0,1,0,0
26920,9368,0,1,0,0
26914,9369,0,1,0,0
26908,9369,0,1,0,0
26902,9370,0,1,0,0
26898,9369,0,1,0,0
26894,9367,0,1,0,0
26890,9366,0,1,0,0
26886,9364,0,1,0,0
26883,9363,0,1,0,0
26881,9362,0,1,0,0
26879,9364,0,1,0,0
26879,9363,0,1,0,0
26879,9363,0,1,0,0
26879,9364,0,1,0,0
26879,9364,0,1,0,0
26879,9364,0,1,0,0
26880,9363,0,1,0,0
26879,9362,0,1,0,0
26880,9362,0,1,0,0
26880,9362,0,1,0,0
26880,9362,0,1,0,0
26879,9364,0,1,0,0
26878,9365,0,1,0,0
26877,9367,0,1,0,0
26876,9369,0,1,0,0
26875,9370,0,1,0,0
26874,9372,0,1,0,0
26870,9374,0,1,0,0
26868,9377,0,1,0,0
26865,9380,0,1,0,0
26864,9383,0,1,0,0
26858,9386,0,1,0,0
26854,9390,0,1,0,0
26850,9389,0,1,0,0
26848,9390,0,1,0,0
26844,9392,0,1,0,0
26839,9393,0,1,0,0
26833,9396,0,1,0,0
26828,9400,0,1,0,0
26821,9405,0,1,0,0
26816,9410,0,1,0,0
26810,9415,0,1,0,0
26805,9418,0,1,0,0
26801,9421,0,1,0,0
26797,9425,0,1,0,0
26793,9429,0,1,0,0
26790,9434,0,1,0,0
26786,9439,0,1,0,0
26783,9444,0,1,0,0
26780,9449,0,1,0,0
26778,9456,0,1,0,0
26774,9463,0,1,0,0
26771,9469,0,1,0,0
26768,9475,0,1,0,0
26767,9483,0,1,0,0
26766,9490,0,1,0,0
26764,9496,0,1,0,0
26765,9504,0,1,0,0
26766,9511,0,1,0,0
26767,9517,0,1,0,0
26768,9522,0,1,0,0
26770,9527,0,1,0,0
26771,9529,0,1,0,0
26774,9533,0,1,0,0
26775,9538,0,1,0,0
26777,9543,0,1,0,0
26779,9550,0,1,0,0
26781,9553,0,1,0,0
26783,9560,0,1,0,0
26785,9566,0,1,0,0
26788,9571,0,1,0,0
26791,9577,0,1,0,0
26795,9577,0,1,0,0
26801,9585,0,1,0,0
26800,9589,0,1,0,0
26803,9596,0,1,0,0
26806,9603,0,1,0,0
26807,9610,0,1,0,0
26809,9619,0,1,0,0
26809,9627,0,1,0,0
26809,9634,0,1,0,0
26808,9643,0,1,0,0
26808,9650,0,1,0,0
26808,9660,0,1,0,0
26808,9669,0,1,0,0
26809,9678,0,1,0,0
26809,9687,0,1,0,0
26809,9696,0,1,0,0
26810,9705,0,1,0,0
26811,9713,0,1,0,0
26813,9721,0,1,0,0
26814,9730,0,1,0,0
26815,9737,0,1,0,0
26816,9745,0,1,0,0
26816,9752,0,1,0,0
26815,9761,0,1,0,0
26813,9769,0,1,0,0
26812,9776,0,1,0,0
26813,9784,0,1,0,0
26811,9791,0,1,0,0
26809,9799,0,1,0,0
26809,9808,0,1,0,0
26807,9818,0,1,0,0
26806,9826,0,1,0,0
26805,9835,0,1,0,0
26807,9844,0,1,0,0
26806,9849,0,1,0,0
26809,9852,0,1,0,0
26814,9854,0,1,0,0
26819,9861,0,1,0,0
26821,9867,0,1,0,0
26824,9872,0,1,0,0
26825,9878,0,1,0,0
26828,9885,0,1,0,0
26831,9893,0,1,0,0
26834,9901,0,1,0,0
26835,9908,0,1,0,0
26838,9916,0,1,0,0
26841,9922,0,1,0,0
26843,9929,0,1,0,0
26846,9935,0,1,0,0
26849,9943,0,1,0,0
26851,9951,0,1,0,0
26855,9959,0,1,0,0
26858,9966,0,1,0,0
26862,9973,0,1,0,0
26867,9983,0,1,0,0
26870,9989,0,1,0,0
26873,9997,0,1,0,0
26877,10004,0,1,0,0
26881,10011,0,1,0,0
26885,10018,0,1,0,0
26889,10026,0,1,0,0
26894,10033,0,1,0,0
26899,10041,0,1,0,0
26905,10049,0,1,0,0
26910,10059,0,1,0,0
26913,10066,0,1,0,0
26917,10075,0,1,0,0
26920,10086,0,1,0,0
26921,10094,0,1,0,0
26921,10103,0,1,0,0
26921,10112,0,1,0,0
26923,10120,0,1,0,0
26924,10128,0,1,0,0
26925,10138,0,1,0,0
26928,10145,0,1,0,0
26929,10152,0,1,0,0
26931,10159,0,1,0,0
26934,10166,0,1,0,0
26938,10171,0,1,0,0
26942,10179,0,1,0,0
26947,10185,0,1,0,0
26952,10191,0,1,0,0
26958,10198,0,1,0,0
26962,10206,0,1,0,0
26967,10214,0,1,0,0
26971,10224,0,1,0,0
26975,10231,0,1,0,0
26981,10237,0,1,0,0
26986,10243,0,1,0,0
26992,10251,0,1,0,0
26999,10256,0,1,0,0
27005,10261,0,1,0,0
27012,10266,0,1,0,0
27020,10271,0,1,0,0
27028,10274,0,1,0,0
27033,10279,0,1,0,0
27041,10284,0,1,0,0
27046,10290,0,1,0,0
27053,10296,0,1,0,0
27060,10303,0,1,0,0
27068,10308,0,1,0,0
27076,10313,0,1,0,0
27080,10320,0,1,0,0
27089,10327,0,1,0,0
27096,10332,0,1,0,0
27104,10336,0,1,0,0
27112,10340,0,1,0,0
27119,10343,0,1,0,0
27128,10347,0,1,0,0
27134,10351,0,1,0,0
27141,10357,0,1,0,0
27148,10363,0,1,0,0
27156,10369,0,1,0,0
27162,10374,0,1,0,0
27170,10381,0,1,0,0
27177,10386,0,1,0,0
27184,10390,0,1,0,0
27190,10394,0,1,0,0
27199,10400,0,1,0,0
27207,10405,0,1,0,0
27216,10408,0,1,0,0
27224,10413,0,1,0,0
27233,10417,0,1,0,0
27242,10422,0,1,0,0
27250,10428,0,1,0,0
27256,10435,0,1,0,0
27264,10441,0,1,0,0
27270,10448,0,1,0,0
27277,10454,0,1,0,0
27283,10464,0,1,0,0
27289,10469,0,1,0,0
27295,10475,0,1,0,0
27301,10481,0,1,0,0
27308,10487,0,1,0,0
27314,10493,0,1,0,0
27320,10496,0,1,0,0
27328,10500,0,1,0,0
27336,10503,0,1,0,0
27345,10505,0,1,0,0
27354,10509,0,1,0,0
27364,10512,0,1,0,0
27372,10515,0,1,0,0
27381,10518,0,1,0,0
27391,10522,0,1,0,0
27400,10527,0,1,0,0
27408,10531,0,1,0,0
27416,10537,0,1,0,0
27424,10542,0,1,0,0
27433,10547,0,1,0,0
27441,10552,0,1,0,0
27448,10558,0,1,0,0
27456,10562,0,1,0,0
27463,10568,0,1,0,0
27470,10573,0,1,0,0
27478,10579,0,1,0,0
27484,10583,0,1,0,0
27492,10588,0,1,0,0
27499,10593,0,1,0,0
27507,10598,0,1,0,0
27515,10604,0,1,0,0
27522,10609,0,1,0,0
27529,10614,0,1,0,0
27538,10619,0,1,0,0
27545,10624,0,1,0,0
27551,10629,0,1,0,0
27561,10634,0,1,0,0
27568,10639,0,1,0,0
27576,10643,0,1,0,0
27586,10647,0,1,0,0
27595,10650,0,1,0,0
27603,10654,0,1,0,0
27611,10659,0,1,0,0
27619,10662,0,1,0,0
27626,10666,0,1,0,0
27633,10671,0,1,0,0
27640,10676,0,1,0,0
27644,10684,0,1,0,0
27648,10692,0,1,0,0
27653,10698,0,1,0,0
27657,10705,0,1,0,0
27663,10711,0,1,0,0
27667,10718,0,1,0,0
27674,10728,0,1,0,0
27678,10733,0,1,0,0
27683,10741,0,1,0,0
27687,10745,0,1,0,0
27692,10751,0,1,0,0
27697,10758,0,1,0,0
27703,10764,0,1,0,0
27706,10767,0,1,0,0
27713,10777,0,1,0,0
27719,10783,0,1,0,0
27726,10792,0,1,0,0
27731,10799,0,1,0,0
27735,10806,0,1,0,0
27738,10810,0,1,0,0
27743,10818,0,1,0,0
27745,10822,0,1,0,0
27747,10826,0,1,0,0
27748,10830,0,1,0,0
27749,10834,0,1,0,0
27751,10839,0,1,0,0
27758,10843,0,1,0,0
27763,10851,0,1,0,0
27768,10858,0,1,0,0
27772,10863,0,1,0,0
27779,10869,0,1,0,0
27785,10876,0,1,0,0
27791,10882,0,1,0,0
27796,10887,0,1,0,0
27803,10891,0,1,0,0
27809,10898,0,1,0,0
27814,10903,0,1,0,0
27818,10910,0,1,0,0
27824,10916,0,1,0,0
27827,10923,0,1,0,0
27832,10929,0,1,0,0
27836,10936,0,1,0,0
27842,10944,0,1,0,0
27845,10952,0,1,0,0
27848,10957,0,1,0,0
27852,10962,0,1,0,0
27857,10966,0,1,0,0
27862,10971,0,1,0,0
27866,10973,0,1,0,0
27868,10975,0,1,0,0
27870,10978,0,1,0,0
27871,10982,0,1,0,0
27873,10986,0,1,0,0
27873,10989,0,1,0,0
27873,10993,0,1,0,0
27871,10996,0,1,0,0
27871,11002,0,1,0,0
27872,11007,0,1,0,0
27874,11006,0,1,0,0
27872,11010,0,1,0,0
27873,11009,0,1,0,0
27872,11012,0,1,0,0
27873,11014,0,1,0,0
27875,11013,0,1,0,0
27877,11013,0,1,0,0
27881,11012,0,1,0,0
27881,11015,0,1,0,0
27882,11014,0,1,0,0
27883,11013,0,1,0,0
27884,11014,0,1,0,0
27885,11018,0,1,0,0
27887,11019,0,1,0,0
27888,11021,0,1,0,0
27888,11026,0,1,0,0
27889,11031,0,1,0,0
27891,11035,0,1,0,0
27892,11035,0,1,0,0
27893,11038,0,1,0,0
27897,11040,0,1,0,0
27901,11039,0,1,0,0
27904,11040,0,1,0,0
27905,11038,0,1,0,0
27905,11036,0,1,0,0
27907,11035,0,1,0,0
27907,11032,0,1,0,0
27910,11032,0,1,0,0
27910,11030,0,1,0,0
27913,11030,0,1,0,0
27916,11029,0,1,0,0
27918,11029,0,1,0,0
27917,11027,0,1,0,0
27917,11024,0,1,0,0
27918,11022,0,1,0,0
27921,11021,0,1,0,0
27924,11023,0,1,0,0
27924,11022,0,1,0,0
27925,11019,0,1,0,0
27926,11017,0,1,0,0
27932,11017,0,1,0,0
27939,11016,0,1,0,0
27940,11012,0,1,0,0
27944,11012,0,1,0,0
27947,11012,0,1,0,0
27949,11011,0,1,0,0
27952,11012,0,1,0,0
27957,11009,0,1,0,0
27961,11006,0,1,0,0
27960,11002,0,1,0,0
27960,11002,0,1,0,0
27960,10999,0,1,0,0
27960,10995,0,1,0,0
27960,10997,0,1,0,0
27959,10998,0,1,0,0
27962,11002,0,1,0,0
27967,11003,0,1,0,0
27969,11007,0,1,0,0
27972,11009,0,1,0,0
27976,11012,0,1,0,0
27976,11011,0,1,0,0
27974,11009,0,1,0,0
27978,11008,0,1,0,0
27979,11009,0,1,0,0
27984,11009,0,1,0,0
27988,11008,0,1,0,0
27991,11008,0,1,0,0
27995,11008,0,1,0,0
27997,11009,0,1,0,0
27997,11012,0,1,0,0
28002,11014,0,1,0,0
28004,11017,0,1,0,0
28008,11018,0,1,0,0
28013,11020,0,1,0,0
28019,11018,0,1,0,0
28026,11016,0,1,0,0
28028,11017,0,1,0,0
28030,11015,0,1,0,0
28031,11013,0,1,0,0
28029,11011,0,1,0,0
28028,11010,0,1,0,0
28026,11009,0,1,0,0
28024,11006,0,1,0,0
28024,11004,0,1,0,0
28025,11000,0,1,0,0
28027,10997,0,1,0,0
28027,10996,0,1,0,0
28030,10996,0,1,0,0
28031,10998,0,1,0,0
28030,10997,0,1,0,0
28029,10997,0,1,0,0
28028,10997,0,1,0,0
28027,10995,0,1,0,0
28025,10994,0,1,0,0
28026,10993,0,1,0,0
28025,10990,0,1,0,0
28025,10987,0,1,0,0
28024,10985,0,1,0,0
28026,10984,0,1,0,0
28026,10980,0,1,0,0
28025,10976,0,1,0,0
28025,10973,0,1,0,0
28026,10968,0,1,0,0
28028,10963,0,1,0,0
28029,10961,0,1,0,0
28031,10959,0,1,0,0
28030,10957,0,1,0,0
28028,10957,0,1,0,0
28029,10956,0,1,0,0
28027,10953,0,1,0,0
28029,10953,0,1,0,0
28029,10951,0,1,0,0
28028,10949,0,1,0,0
28026,10948,0,1,0,0
28028,10945,0,1,0,0
28030,10945,0,1,0,0
28034,10943,0,1,0,0
28035,10941,0,1,0,0
28033,10938,0,1,0,0
28032,10936,0,1,0,0
28033,10936,0,1,0,0
28034,10933,0,1,0,0
28036,10931,0,1,0,0
28037,10928,0,1,0,0
28041,10923,0,1,0,0
28045,10919,0,1,0,0
28049,10914,0,1,0,0
28051,10910,0,1,0,0
28054,10908,0,1,0,0
28056,10909,0,1,0,0
28056,10910,0,1,0,0
28054,10911,0,1,0,0
28057,10914,0,1,0,0
28057,10911,0,1,0,0
